review,rating
"Alhamdulillah barang ny datang dengan selamat tnpa ada krusakn , barang ny bagus .
saya suka
",5
Kualitas sesuai harga.. Tapi cantik kok dan bagus.. Saran lebih di percepat lagi proses pengirimannya lebih bagus 2-3 hari sudah sampai,5
puas,5
bagus,5
cantikk😘,5
"Tasnya bagus bahkan jauh lebih bagus dari gambarnya.
pokoknya puas banget👍
makasih buat anandabagshop, ini udh kedua kalinya saya belanja di toko ini dan selalu bikin hati senang😊",5
"tas nya bagus bangttt 😍😍 makasih ya Kaka lazada ..

",5
saya suka banget tas nya realpict banget pokonya recommended banget mksh lazada Dan seller top ga nyesel blanja dsini kurirnya juga ramah,5
"sepatu nya ok bagus tidak ada yg cacat 
.cuman saya kecewa nya kekecilan 
.saya minta no 39 tpi di sini gx ada no nya sempit banget dan kardus nya penyok""
.terima kasih lazada tolong di perbaiki lagi ya 
.saya kasih bintang 3 ajj dullu ",3
"barang bagus dan sesuai
",5
"barang nya sudah sampai tigany2 ,,dg harga sgtu lumayan bagus tidak mngecewakan 😍👍 thankz lazada dan bagshop nya moga selalu amanah🙏🙏😊😊",5
suka bgdd ma taznya realfick bgdd lach pokonya.. makasih seller dan Lazada pertahankan truz buat kualitas ny..,5
"Alhamdulillah barangnnya udah smpai . Cpt bgt ,puas kok dgn brngnya.  Sesuai jga sma hrganya tp syg bros nya copot.  Tp gpp mgkn cpot d prjalann . Udah bbrapa x blnja d lazada alhamdulillah gk prnah kcwa.  Tq lazada.  ",5
terima kasih barang nya udh d terima barang nya bgs tidak kecewa mkas lazada saya ska,5
Alhamdulillah tasx cantik banget realpict mantul pokokx deh...👍👍👍👍👍,5
"paket udah udah sampai
tas nya real pick ... aq suka 😍😍😍
thank Yach lazada, semoga seperti ini seterusnya
",5
tas nya bagus tapi kecil aku kira gede kurir baik,4
"maaf telat kasih ulasan, alhamdulillah bagus lah saya suka",5
syuka bngt😍😍,5
"kualitas barang sangat jelek, seperti obral di pasaran
saya saran kan gk usah beli barang di sini rugi
kurir ninja pun pengiriman nya tdk tepat waktu tolong lazada tingkat kan kualitas barang yg di jual",1
"yang warna hitam kecill,, yang wrna putih besar,  aneh",3
tasnya kecil bahannya kaku dompetnya kaku jam tangannya kulitnya cepet rusak tapi lumayan lah buat anak gadis,3
tas nya bagus realpict sangat memuaskan😘 dapat bonusnya juga aku sukaaa belanja disini terimakasih💙💙,5
"Real pict. Bagus cmn kecewa rets.x rusak😞 klo ulng lebih teliti lagi,slx packinganya bagus tdk rusak.",4
Bagus banget real pict puas blanja dsni mewah tas nya..ini langsung pesan lg 3 sukses terus buat seler nya.. Kurir udah langganan ramah baik the best pokonya blanja dsni ,5
"alhmdlilah brang nya dh dtang real pick bngt brang nya dan pngiriman lbih cpat,,mksh lazada ",4
brang nya udh nype lmyan buat hrg sgtu sy puas ,5
terimakasih kaka sesuai pesanan,5
"kualitas sesuai harga 
lumayan bagus sih 👍
",5
puas deh pokok nya,5
alhamdulilah tasnya udah sampai dengan selamat kulirnya ramai baik hati top deh ,5
ok lah..dengan harga segitu😉,5
barang bagus seuai gambar cantik pengiriman pun rapi dan cepat😊😊😊,5
