review,rating
Asalamualaikum Alhmdulilah paketane udh nyampek bagus bahan kaos mbak sebelumnya sy mnta maaf iya sy mau tanya apa betul pihak lasada ngadain kuis tebak2kan soalnya kemaren ikut jawab tebak2kan sy jawab Samsung Awet ia be2rapa saat sy dapet hadiah hp samsung M 11 mnta tebusan 200 ribu cumak dia bilang kalo COD bayar ditempat gak bisa sy gak mau kalo COD bayar ditempat sy bisa barang datang uang pun tak siapin kakak gak boleh apa betul mbak soalnya sy gak mau,5
"Alhamdulillah jilbabnya bagus banget.. Puas bahannya adem.. Tokonya amanah.. Kurirnya juga ramah.. Sukses terus lazada 
",5
"alhamdulillah sudah datang, ini orderan kedua pesanan teman. mereka lihat aku pakai ini jadi tertarik dan pesan deh. lumayan bisa jadi bisnis. terimakasih Lazada. terimakasih pak kurir sudah telaten ke rumah saya tiap hari. ",5
"Trima kasih lazada kerudungnya sudah sampai tpi agak lama nyampek nya tpi gak papa lah yg pentik barang sesuai dg orderan , brang okky bnget",5
"alhamdulillah barang sesuai deskripsi pengiriman jg cepat semoga bs jd langganan
sellernya pun amanah
semoga costumerku suka

makasih",5
"alhamdulillah barang sesuai deskripsi pengiriman jg cepat sellernya pun amanah semoga jd langganan
dan semoga customerku jg suka

makasih",5
"bagus dan lucu. cuma bahan jersinya agak kurang tebel ya. sukses selalu buat seller, lazada dan jasa pengiriman",5
"bintang 5 deh buat kamyu sukaaaa ma hijab 3 in1 nya

pengen beli lagi
dirumah banyak yg jual diatas 65 semua malah ada yg 85rb

disini cuma 50rb masih kembali",5
"in yg k 2x y pesen,,bagus krudung y,,toko y amanah,,smga Trus bgtu,,dan sy akan pesen LG Trus,,mkasih lazada sukses but toko y",5
"alhamdulillah bagus sesuai gambar bahan nya adem udah jadi langanan aku, insya allah besok mau order ga nyesel blanja disini mkasih lazada",5
"hijab nya bagus adem hanya ko dusty pink nya agak tua ya warna nya
seller ramah 👍
kurir baik 👍
sukses untuk semuanya 👍👍",5
"Alhamdulillah hijabnya sudah diterima dengan baik dan sama seperti orderan sebelumnya sangat memuaskan
Thank seller and lazada 
Untuk kurirnya juga sudah langganan terimakasih",5
"trimahkasih sdah smpai sesaui jadwal puas saya belanja ditoko ini smoga sll jdi langganan ya,pertahankan trs kualitas barangnya..mksh pak  eko kurir langganan 👍🏼👍🏼😊😊",5
"alhamdulilah sesuai gambar jg bahannya adem lembut sesuai pesenan warna nya amanah sekali sy langsung beli 2 , sy mao beli lg kurirnya baik jg sopan pokoknya oke deh jilbab ini kwalitasnya 👍👍👍👍👍",5
alhamdulilah jilbabnya bagus banget bahannya adem juga sesuai gambar sungguh amanah banget kurirnya baik dan sopan jg dah Langganan 👍👍👍👍👍,5
"Paketnya mndarat dngn sangat puas bhnya adem bgus pokonya top deh ,mksi juga buat abng kurir ny ramah sukses terus🙏",5
bgs jilbabnya saya suka.bahan adem sesuai gambar...dan sesuai pesanan.makasih,5
"pelayanan bagus cuma pengiriman nya lama sekali padahal sudah di cantumkan nomer tlpon dan alamat, dan keterangan barang sudah dalam perjalanan tapi di tungguin sampai 1 minggu lebih gk di antar²",1
Sangat memuaskan..terima kasih..,5
"Alhamdulillah,paket dh sampai, bagus,alus,adem,timakasih to.seller nya,Lazada.Ttp Amanah ya!.",5
ini orderan saya yang ke tiga. semoga berkah. puas belanja disini. terimakasih ,5
mantaaapp pokonya,5
 barang sudah sampai.. bahan bagus,5
Bagus sh. tp sayang jaitan ny ada yg sobek.,4
"alhamdulillah barang sesuai deskripsi
pengiriman cepat

makasih",5
"rekomen bngt toko ini sangat memuaskan smoga slalu amanah ya,kurirnya jga ramah pokonya top markotop sudah order y ke 4x nya",5
"cakep, tp sy bingung hijab y kok bau sii 
pdhl udh d cuci dn d ksi Donni sebungkus, mshh aj bu",5
alhamdulillah,5
bagus..topmarkotop,5
"terima kasih untuk semuanya,pokoknya beli jilbab ini bener² g kecewa ,top banget👍👍👍👍👍",5
"luar biasaa ke 3 kali pesen masi tetep g kecewaa ,pokonya sukka ,jaga amanah ini y ka
",5
"bagus kerudungnya,pas di mamahku,bahannya jg adem,sesuai pesanan 👍👍👍",5
"alhamdulillah paket nya dah sampe 
trima kasih ,,",5
Mksh kaka krdngnya dah sampai ada sdikit kcewa tpi gpp aku iklas ko kaka 👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻,5
alhamdulillah kerudung nya bagus gk nyesel deh belanja di lazada semoga tambah sukses lagi,5
untuk kesekian kalinya puasss bangett ,5
"sesuai yg di gambar, bahannya jatuh, halus,adem
the best banget, puas bingit🤗",5
"cukup puas sesuai pesanan 
",5
alhamdulillah barang sesuai deskripsi bagus pengiriman jg cepat makasih,5
"sesuai gambar,di jamin bagus deh hijabnya",5
Realfict....mksih,5
"aku seneng banget sesuai dengan keinginan,kurirnya ramah, semoga selalu amanah ia",5
paket sudah sampai..Alhamdulillah istri sy seneng bnget..ini mau pesen lagi,5
"Terima kasih, puas walau tali terlalu ke bawah tapi sudah dipermak sendiri.",5
brg bgs aku suka,5
"Alhamdulillah jilbab nya bagus bahan nya lembut
Abang kulir nya baik langganan lagi ",5
Udah sampe kaka mksh  top bgtt mksh mas hardi yg setia nganterin🙏,5
"pengiriman cepat,kerudungnya bagus",5
jangan ragu lagi pokonya...aku mau pesen lagi ya,5
alhm dllh paket dH nyampe barang bagus sesuai pesenan penjual nya juga amanah kurir nya ramah,5
"ini pembelian yg kedua kalinya, mantul sesuai pesanan, terima kasih ka🙏",5
"bagus bgt. real pict, khimar nya jg panjang. suka pokoknya.. 😍",5
"bahan adem pengiriman cepat, recommended bngt gaes",5
"terimakasih lazada... kerudungnya sesuai yg saya inginkan, kulirnya juga ramah. ",5
kerudung nya realpict bahannya juga tebel adem pula;) ,5
"Sukaaaa,ademmm,ga nerawng juga😇😇😇",5
bagus ternyata dan bahannya tebal adem dipakai. jumlah pas sesuai pesanan. saya puas belanja di sini. lumayan bisa buat nutupin muka biar gak ketahuan kalau saya belum mandi ehe. ,5
mantapnya poooll,5
"Alhamdulilah,, barang nya udh nyampe kerudungnya bagus banget sesuai dengan gambar. pokonya top deh..",5
"maaf baru ngasih ulasan, alhamdulilah krudung nya   udah nyampe pengiriman cepet banget kemaren pesen besok nya langsung d kirim ,trimakasih buat semua nya sukses trus ,🤗😘",5
Realpict suuuka banget makasih tko yg amnahtrma kasih lazada dan mas kurir yg dh biada ngantar k rmh,5
Alhamdulillah barang nya sudah datang. cepat sekali. pertahankan dengan amanah buat pelanggan degan baik,5
"bagus bgt kerudungnya,trimakasih seller,lazada dan bang kurir mh sudah langganan,,insya alloh order lagi",5
sudah sampai paketnya sesuai gambar pokonya mantul dah sy suka banget sm hijabnya bhanya lembut jahitanya rapih ,5
Kerudungnya cantik besar sesuai yg di harapkan pokonya g kecewa peringiman cepat pokonya top dech mkasiihh  lazada mas kurir 👍👍👍👍😊😊,5
