review,rating
"akhirnya paketnya sampai juga, agak lama sih dari estimasi tapi gpp karena barangnya bagus sesuai pesanan ukuran dan warna juga sesuai
bahannya juga adem thanks lazada dan snowshop",5
"Mantaabb... 
bahan lumayan bagus, sesuai gambar dan pas ukuran yang kita mau. terima kasih lazada dan terima kasih juga pada snowshop kita. the best banget... ",5
"Barangnya Bagus Kaka Kurir Nya Ramah 
Terimakasih Lazada🤗",5
"bgus n tebal...
pi xl y kecil buat suami q...
pi TOP bgt
kurir y jg baik",5
cakep👍,5
bagus baju nya..,5
Maksih lazada..  Tapi pas di pake bagian tagan nya kurang gede heee,5
Bagus banget barangnya saya suka banget apa lagi barang langsung saya pake😊,5
"trima kasih Lazada barngnya sudh sampai sesuai pesanan gk nyesel pokoknya suka bgt,,, kurirnya juga ramah udh langganan juga kk Medi",5
"selalu puas...
",5
puas banget...sesuai gbrnya,5
Barang udah nyampe...barang sesui pesanan pas banget....sukses terus om jualan nya.....mantap pokonya👍,5
makasih lazada barang na sudah sampai sesuai ma pesanan,5
kek kek apa yaa dteng bgini mesen L tpi Dateng XL bajunya di fto lengan pendek kenapa dikasihnya kaya baju satpam broo,1
baguslah tp kurng gd ...,5
"Suka banget sama bajunya,murah tapi kualitas gak murahan. Bahannya bagus,pengirimannya juga cepet banget kemarin pesen sekarang udah nyampe lagi. Makasih seller dan lazada. Pokonya puas banget,gak nyesel belanja disini😍",5
"alahmdulilah sesuai bagus bangt barangnya 
 recomend ini mah suka bangt 😍😍😍😍😘😘😘",5
"kerennnnn banget😘😘😍
Nex order lg",5
bahan nya adem..suami q suka,5
"cantik bnget baju nya, suami saya suka, bahannya jg bagus, x ini ga mengecewakan meskipun seller nya gda respon dikit pun n brang nya telat datangnya tp terbayar dgn bajunya yg nagus...tp yg putih nya kekecilan beda sm yg warna hitam.. ",5
"barang sudah sampe pngiriman cpet,,, bhanya bgus bju'y juga melar tpi sdikit ga rapi di jahitanya tpi gpp lah ya ",4
bahan tebal n halus.pengirimn lumyn lma sampai gk sbr custamernya.mudahan custamee q suka mas kurirnya ramah n sdh lnggann,5
barang udh sampai sesuia pesanan.  peking nya jg rapi.  cuamn saiz nya kebesarn. tapi cukup memuaskn tnk lazada 😘😘😘,5
